##########################################
### Kali Nethunter 移除
##########################################
傳輸線連接手機
adb shell
su
mount /system -o rw,remount

# 刪除 kali 檔案系統
rm -rf /data/local/userinit.d
rm -rf /data/local/userinit.sh
rm -rf /data/local/nhsystem

# 刪除 bin 檔案
rm -rf /system/xbin/hid-keyboard
rm -rf /system/bin/lualibs
rm -rf /system/bin/scripts
rm -rf /system/bin/bootkali
rm -rf /system/bin/bootkali_init
rm -rf /system/bin/bootkali_login
rm -rf /system/bin/bootkali_bash
rm -rf /system/bin/killkali

# 刪除 etc 檔案
rm -rf /system/etc/init.d
rm -rf /system/etc/nano
rm -rf /system/etc/terminfo
rm -rf /system/etc/firmware
rm -rf /system/etc/permissions/com.offsec.nethunter.store.privileged.xml

# 刪除 busybox
rm -rf /system/xbin/busybox_nh
rm -rf /system/xbin/busybox
rm -rf /system/xbin/[
rm -rf /system/xbin/[[
rm -rf /system/xbin/ash
rm -rf /system/xbin/awk
rm -rf /system/xbin/base64
rm -rf /system/xbin/basename
rm -rf /system/xbin/bash
rm -rf /system/xbin/bbconfig
rm -rf /system/xbin/blkdiscard
rm -rf /system/xbin/blkid
rm -rf /system/xbin/blockdev
rm -rf /system/xbin/bunzip2
rm -rf /system/xbin/bzcat
rm -rf /system/xbin/bzip2
rm -rf /system/xbin/cal
rm -rf /system/xbin/cat
rm -rf /system/xbin/catv
rm -rf /system/xbin/chattr
rm -rf /system/xbin/chgrp
rm -rf /system/xbin/chmod
rm -rf /system/xbin/chown
rm -rf /system/xbin/chroot
rm -rf /system/xbin/cksum
rm -rf /system/xbin/clear
rm -rf /system/xbin/cmp
rm -rf /system/xbin/comm
rm -rf /system/xbin/cp
rm -rf /system/xbin/cpio
rm -rf /system/xbin/cut
rm -rf /system/xbin/date
rm -rf /system/xbin/dc
rm -rf /system/xbin/dd
rm -rf /system/xbin/depmod
rm -rf /system/xbin/devmem
rm -rf /system/xbin/df
rm -rf /system/xbin/diff
rm -rf /system/xbin/dirname
rm -rf /system/xbin/dmesg
rm -rf /system/xbin/dnsdomainname
rm -rf /system/xbin/dos2unix
rm -rf /system/xbin/du
rm -rf /system/xbin/echo
rm -rf /system/xbin/egrep
rm -rf /system/xbin/env
rm -rf /system/xbin/expand
rm -rf /system/xbin/expr
rm -rf /system/xbin/false
rm -rf /system/xbin/fdisk
rm -rf /system/xbin/fgrep
rm -rf /system/xbin/find
rm -rf /system/xbin/fold
rm -rf /system/xbin/free
rm -rf /system/xbin/freeramdisk
rm -rf /system/xbin/fstrim
rm -rf /system/xbin/fsync
rm -rf /system/xbin/fuser
rm -rf /system/xbin/getopt
rm -rf /system/xbin/grep
rm -rf /system/xbin/groups
rm -rf /system/xbin/gunzip
rm -rf /system/xbin/gzip
rm -rf /system/xbin/hd
rm -rf /system/xbin/head
rm -rf /system/xbin/hexdump
rm -rf /system/xbin/hostname
rm -rf /system/xbin/id
rm -rf /system/xbin/ifconfig
rm -rf /system/xbin/insmod
rm -rf /system/xbin/install
rm -rf /system/xbin/kill
rm -rf /system/xbin/killall
rm -rf /system/xbin/killall5
rm -rf /system/xbin/less
rm -rf /system/xbin/ln
rm -rf /system/xbin/losetup
rm -rf /system/xbin/ls
rm -rf /system/xbin/lsattr
rm -rf /system/xbin/lsmod
rm -rf /system/xbin/lsof
rm -rf /system/xbin/lspci
rm -rf /system/xbin/lsusb
rm -rf /system/xbin/lzcat
rm -rf /system/xbin/lzma
rm -rf /system/xbin/lzop
rm -rf /system/xbin/lzopcat
rm -rf /system/xbin/makedevs
rm -rf /system/xbin/md5sum
rm -rf /system/xbin/mkdir
rm -rf /system/xbin/mkdosfs
rm -rf /system/xbin/mke2fs
rm -rf /system/xbin/mkfifo
rm -rf /system/xbin/mkfs.ext2
rm -rf /system/xbin/mkfs.vfat
rm -rf /system/xbin/mknod
rm -rf /system/xbin/mkswap
rm -rf /system/xbin/mktemp
rm -rf /system/xbin/modinfo
rm -rf /system/xbin/modprobe
rm -rf /system/xbin/more
rm -rf /system/xbin/mount
rm -rf /system/xbin/mountpoint
rm -rf /system/xbin/mv
rm -rf /system/xbin/nc
rm -rf /system/xbin/netstat
rm -rf /system/xbin/nice
rm -rf /system/xbin/nohup
rm -rf /system/xbin/od
rm -rf /system/xbin/patch
rm -rf /system/xbin/pgrep
rm -rf /system/xbin/pidof
rm -rf /system/xbin/ping
rm -rf /system/xbin/ping6
rm -rf /system/xbin/pkill
rm -rf /system/xbin/printenv
rm -rf /system/xbin/printf
rm -rf /system/xbin/ps
rm -rf /system/xbin/pstree
rm -rf /system/xbin/pwd
rm -rf /system/xbin/rdev
rm -rf /system/xbin/readahead
rm -rf /system/xbin/readlink
rm -rf /system/xbin/realpath
rm -rf /system/xbin/renice
rm -rf /system/xbin/reset
rm -rf /system/xbin/resize
rm -rf /system/xbin/rev
rm -rf /system/xbin/rm
rm -rf /system/xbin/rmdir
rm -rf /system/xbin/rmmod
rm -rf /system/xbin/run-parts
rm -rf /system/xbin/sed
rm -rf /system/xbin/seq
rm -rf /system/xbin/setconsole
rm -rf /system/xbin/setserial
rm -rf /system/xbin/setsid
rm -rf /system/xbin/sh
rm -rf /system/xbin/sha1sum
rm -rf /system/xbin/sha256sum
rm -rf /system/xbin/sha512sum
rm -rf /system/xbin/sleep
rm -rf /system/xbin/sort
rm -rf /system/xbin/split
rm -rf /system/xbin/stat
rm -rf /system/xbin/strings
rm -rf /system/xbin/stty
rm -rf /system/xbin/sum
rm -rf /system/xbin/sync
rm -rf /system/xbin/sysctl
rm -rf /system/xbin/tac
rm -rf /system/xbin/tail
rm -rf /system/xbin/tar
rm -rf /system/xbin/tee
rm -rf /system/xbin/telnet
rm -rf /system/xbin/test
rm -rf /system/xbin/tftp
rm -rf /system/xbin/time
rm -rf /system/xbin/top
rm -rf /system/xbin/touch
rm -rf /system/xbin/tr
rm -rf /system/xbin/traceroute
rm -rf /system/xbin/traceroute6
rm -rf /system/xbin/true
rm -rf /system/xbin/truncate
rm -rf /system/xbin/ttysize
rm -rf /system/xbin/tune2fs
rm -rf /system/xbin/umount
rm -rf /system/xbin/uname
rm -rf /system/xbin/uncompress
rm -rf /system/xbin/unexpand
rm -rf /system/xbin/uniq
rm -rf /system/xbin/unix2dos
rm -rf /system/xbin/unlink
rm -rf /system/xbin/unlzma
rm -rf /system/xbin/unlzop
rm -rf /system/xbin/unxz
rm -rf /system/xbin/unzip
rm -rf /system/xbin/uptime
rm -rf /system/xbin/usleep
rm -rf /system/xbin/uudecode
rm -rf /system/xbin/uuencode
rm -rf /system/xbin/watch
rm -rf /system/xbin/wc
rm -rf /system/xbin/wget
rm -rf /system/xbin/which
rm -rf /system/xbin/whoami
rm -rf /system/xbin/whois
rm -rf /system/xbin/xargs
rm -rf /system/xbin/xz
rm -rf /system/xbin/xzcat
rm -rf /system/xbin/yes
rm -rf /system/xbin/zcat

## 恢復唯獨模式
mount /system -o ro,remount

## 退出
exit
exit
